├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── admin/
│   ├── __init__.py (243 bytes)
│   └── admin_router.py (909 bytes)
├── analytics/
│   ├── __init__.py (243 bytes)
│   ├── analytics_router.py (823 bytes)
│   ├── analytics_service.py (2200 bytes)
│   ├── live_metrics_router.py (832 bytes)
│   └── live_metrics_service.py (1954 bytes)
├── audios/
│   ├── __init__.py (243 bytes)
│   ├── transcrever_audios.py (967 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39.ogg (21096 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39_transcricao.txt (115 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44.ogg (145578 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44_transcricao.txt (947 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.09.54.ogg (161104 bytes)
│   └── WhatsApp Ptt 2025-12-08 at 09.09.54_transcricao.txt (1170 bytes)
├── auth/
│   ├── __init__.py (243 bytes)
│   ├── auth_router.py (2008 bytes)
│   ├── auth_service.py (1890 bytes)
│   └── middleware_auth.py (1680 bytes)
├── backend/
│   ├── algorithms/
│   │   ├── big5/
│   │   └── tree_legacy_2025-12-11_15h00min31s.txt (75942 bytes)
│   ├── web/
│   │   ├── assets/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── asset_registry.py (519 bytes)
│   │   ├── finalizers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── web_system_finalizer.py (513 bytes)
│   │   ├── graphql/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── graphql_schema.py (321 bytes)
│   │   ├── middleware/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── web_auth_middleware.py (683 bytes)
│   │   ├── orchestrators/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── web_master_orchestrator.py (521 bytes)
│   │   ├── reports/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── report_data_pipeline.py (452 bytes)
│   │   │   ├── report_renderer_web.py (536 bytes)
│   │   │   ├── web_docx_exporter.py (450 bytes)
│   │   │   ├── web_pdf_exporter.py (441 bytes)
│   │   │   └── web_report_template_manager.py (616 bytes)
│   │   ├── routes/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── admin_router.py (357 bytes)
│   │   │   ├── analytics_router.py (381 bytes)
│   │   │   ├── dashboard_router.py (395 bytes)
│   │   │   ├── graphql_router.py (426 bytes)
│   │   │   ├── org_dashboard_router.py (422 bytes)
│   │   │   ├── report_web_router.py (373 bytes)
│   │   │   ├── session_auth_router.py (366 bytes)
│   │   │   ├── web_export_router.py (366 bytes)
│   │   │   ├── web_health_router.py (374 bytes)
│   │   │   └── web_router_registry.py (491 bytes)
│   │   ├── security/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── role_permission_manager.py (599 bytes)
│   │   │   └── web_security_manager.py (614 bytes)
│   │   ├── services/
│   │   │   ├── providers/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── org_structure_provider.py (500 bytes)
│   │   │   │   ├── risk_data_provider.py (433 bytes)
│   │   │   │   └── user_activity_provider.py (572 bytes)
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── analytics_service.py (469 bytes)
│   │   │   ├── charts_service.py (438 bytes)
│   │   │   ├── dashboard_data_aggregator.py (700 bytes)
│   │   │   ├── dashboard_service.py (495 bytes)
│   │   │   ├── insight_feed_service.py (529 bytes)
│   │   │   ├── org_kpi_service.py (475 bytes)
│   │   │   ├── realtime_update_service.py (537 bytes)
│   │   │   ├── session_tracker_service.py (448 bytes)
│   │   │   ├── team_insight_service.py (548 bytes)
│   │   │   ├── user_management_service.py (431 bytes)
│   │   │   └── web_log_service.py (449 bytes)
│   │   ├── state/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── dashboard_state_manager.py (543 bytes)
│   │   ├── ui/
│   │   │   ├── icons/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── ui_icon_manager.py (478 bytes)
│   │   │   ├── org/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── org_insight_renderer.py (475 bytes)
│   │   │   │   └── org_profile_renderer.py (554 bytes)
│   │   │   ├── styles/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── corporate_style_manager.py (524 bytes)
│   │   │   │   └── web_style_merger.py (430 bytes)
│   │   │   ├── team/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── team_profile_renderer.py (522 bytes)
│   │   │   ├── themes/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── dashboard_theme_bridge.py (445 bytes)
│   │   │   │   └── theme_manager_v4.py (727 bytes)
│   │   │   ├── widgets/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── performance_heatmap_widget.py (470 bytes)
│   │   │   │   ├── widget_global_stats.py (629 bytes)
│   │   │   │   ├── widget_kpi_board.py (453 bytes)
│   │   │   │   ├── widget_registry.py (502 bytes)
│   │   │   │   ├── widget_risk_overview.py (542 bytes)
│   │   │   │   ├── widget_team_map.py (450 bytes)
│   │   │   │   └── widget_trend_graph.py (461 bytes)
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── dashboard_layout_manager.py (550 bytes)
│   │   │   ├── dashboard_widget_binder.py (470 bytes)
│   │   │   ├── ui_dynamic_loader.py (411 bytes)
│   │   │   └── ui_renderer.py (377 bytes)
│   │   ├── utils/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── http_error_handler.py (442 bytes)
│   │   │   └── http_utilities.py (376 bytes)
│   │   ├── websocket/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── websocket_updates.py (495 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── index.html (2854 bytes)
│   │   └── web_app.py (426 bytes)
│   ├── webapp/
│   │   ├── src/
│   │   │   ├── AdminConsole.tsx (1431 bytes)
│   │   │   ├── Analytics.tsx (2476 bytes)
│   │   │   ├── App.tsx (3259 bytes)
│   │   │   ├── LiveMonitor.tsx (1821 bytes)
│   │   │   ├── Login.tsx (1787 bytes)
│   │   │   └── main.tsx (1192 bytes)
│   │   ├── index.html (315 bytes)
│   │   ├── package.json (410 bytes)
│   │   ├── tsconfig.json (325 bytes)
│   │   └── vite.config.ts (393 bytes)
│   ├── .env (3051 bytes)
│   ├── .mindscan_push.log (2732788 bytes)
│   ├── __init__.py (604 bytes)
│   ├── ARCHITECTURE.md (7905 bytes)
│   ├── auditar_mindscan.py (7474 bytes)
│   ├── CLOSING_SUMMARY.md (3547 bytes)
│   ├── DEV_GUIDE.md (5920 bytes)
│   ├── docker-compose.yml (455 bytes)
│   ├── Dockerfile (201 bytes)
│   ├── executar_revisor_global.bat (1062 bytes)
│   ├── forcegit_v3.log (8724 bytes)
│   ├── full_tree.json (128947 bytes)
│   ├── full_tree.txt (61633 bytes)
│   ├── gerar_tree_referencia.bat (437 bytes)
│   ├── governance_metadata.json (95 bytes)
│   ├── instalador_mindscan.py (2324 bytes)
│   ├── LICENSE_INOVEXA (0 bytes)
│   ├── LICENSE_INOVEXA.txt (964 bytes)
│   ├── main.py (5569 bytes)
│   ├── manutencao_mindscan.bat (311 bytes)
│   ├── mindscan_manifest.json (1931 bytes)
│   ├── mindscan_selfheal_max.py (5962 bytes)
│   ├── mindscan_web_api.py (8280 bytes)
│   ├── OBSERVABILITY_GUIDE.md (5669 bytes)
│   ├── pdf.builder.py (7175 bytes)
│   ├── PERFORMANCE_GUIDE.md (5443 bytes)
│   ├── pyproject.toml (902 bytes)
│   ├── README.md (913 bytes)
│   ├── relatorio_auditoria.json (3549152 bytes)
│   ├── render.yaml (185 bytes)
│   ├── requirements.txt (95 bytes)
│   ├── setup.cfg (743 bytes)
│   ├── setup.py (648 bytes)
│   ├── sincronizar_github.py (6306 bytes)
│   ├── start_backend.bat (796 bytes)
│   ├── tree_atual.json (164812 bytes)
│   ├── tree_referencia.json (1071099 bytes)
│   └── tree_validation_report.json (7207 bytes)
├── mindscan_cli/
│   ├── __init__.py (243 bytes)
│   └── mindscan_pdf_cli.py (3975 bytes)
├── mindscan_examples/
│   ├── __init__.py (243 bytes)
│   ├── gerar_jsons_modelo.py (5430 bytes)
│   └── gerar_relatorio_pdf.py (3491 bytes)
├── mindscan_pdf/
│   ├── __init__.py (1273 bytes)
│   └── cli.py (4959 bytes)
├── modules/
│   ├── __init__.py (243 bytes)
│   ├── predictor.py (304 bytes)
│   ├── synmind_ai_engine.py (312 bytes)
│   └── synmind_kernel.py (309 bytes)
├── pdf_engine/
│   ├── core/
│   │   ├── __init__.py (243 bytes)
│   │   ├── builder.py (4405 bytes)
│   │   ├── loader.py (3555 bytes)
│   │   ├── pipeline.py (4476 bytes)
│   │   └── renderer.py (3387 bytes)
│   └── sections/
│       ├── __init__.py (243 bytes)
│       ├── culture.py (3310 bytes)
│       ├── emotional.py (4520 bytes)
│       ├── final_report.py (4581 bytes)
│       ├── introduction.py (3290 bytes)
│       ├── performance.py (4029 bytes)
│       └── personality.py (3357 bytes)
├── releases/
│   ├── app_manifest.json (1122 bytes)
│   ├── metadata_2025-11-26_06-43-39.json (307 bytes)
│   ├── mindscan_release_2025-11-26_06-43-39.zip (10082793 bytes)
│   ├── README.md (1239 bytes)
│   ├── RELEASE_NOTES.md (1625 bytes)
│   ├── release_structure.json (869 bytes)
│   └── synmind_integration.md (1827 bytes)
├── tests/
│   ├── async/
│   │   ├── __init__.py (243 bytes)
│   │   ├── test_async_pdf_builder.py (3073 bytes)
│   │   ├── test_async_pipeline.py (3136 bytes)
│   │   └── test_distributed_renderer_async.py (3762 bytes)
│   ├── __init__.py (243 bytes)
│   ├── test_app.py (301 bytes)
│   ├── test_engine.py (304 bytes)
│   ├── test_frontend.py (306 bytes)
│   ├── test_pdf_engine.py (4039 bytes)
│   ├── test_performance_stress.py (5345 bytes)
│   └── test_stress_weasy_real.py (4132 bytes)
├── tools/
│   ├── automator/
│   │   ├── logs/
│   │   │   └── automator_log.txt (208234 bytes)
│   │   ├── tasks/
│   │   │   ├── __init__.py (1481 bytes)
│   │   │   ├── fix_backend.py (6829 bytes)
│   │   │   ├── fix_modules.py (7746 bytes)
│   │   │   ├── fix_services.py (5556 bytes)
│   │   │   ├── generate_report.py (5216 bytes)
│   │   │   ├── run_audit.py (5042 bytes)
│   │   │   └── validate_structure.py (4646 bytes)
│   │   ├── __init__.py (382 bytes)
│   │   ├── audit_manager.py (9070 bytes)
│   │   ├── backend_manager.py (9455 bytes)
│   │   ├── cleanup_manager.py (6208 bytes)
│   │   ├── core_manager.py (6390 bytes)
│   │   ├── data_validator.py (6824 bytes)
│   │   ├── executar_automator.bat (1891 bytes)
│   │   ├── fix_paths_manager.py (2889 bytes)
│   │   ├── github_manager.py (5426 bytes)
│   │   ├── log_manager.py (3442 bytes)
│   │   ├── main.py (3290 bytes)
│   │   ├── release_manager.py (4052 bytes)
│   │   ├── report_manager.py (5152 bytes)
│   │   ├── task_manager.py (3963 bytes)
│   │   └── tasks.json (1348 bytes)
│   ├── cli/
│   │   └── vazio.md (5 bytes)
│   ├── transcricao/
│   │   └── vazio.md (5 bytes)
│   ├── validadores/
│   │   └── vazio.md (5 bytes)
│   ├── __init__.py (243 bytes)
│   ├── audit_push.bat (1396 bytes)
│   ├── build.py (298 bytes)
│   ├── consolidar_big5_v1.py (2820 bytes)
│   ├── consolidar_bussola_v1.py (3017 bytes)
│   ├── consolidar_cruzamentos_v1.py (3205 bytes)
│   ├── consolidar_dass21_v1.py (2984 bytes)
│   ├── consolidar_esquemas_v1.py (3022 bytes)
│   ├── consolidar_ocai_v1.py (2931 bytes)
│   ├── consolidar_performance_v1.py (3228 bytes)
│   ├── consolidar_teique_v1.py (3179 bytes)
│   ├── exporter.py (301 bytes)
│   ├── full_tree.json (63058 bytes)
│   ├── full_tree.txt (41252 bytes)
│   ├── mindscan_file_generator.py (5485 bytes)
│   ├── mindscan_optimizer.bat (3256 bytes)
│   ├── mindscan_optimizer.py (11902 bytes)
│   ├── mindscan_structure_auto_create.py (21901 bytes)
│   ├── mindscan_superscript.bat (161 bytes)
│   ├── mindscan_superscript.py (8520 bytes)
│   ├── mindscan_tree_validator.py (0 bytes)
│   ├── optimizer.log (1100 bytes)
│   ├── optimizer_launcher.log (692 bytes)
│   ├── push_to_github.bat (1289 bytes)
│   ├── push_to_github.py (5812 bytes)
│   ├── scan_project_file_sizes.bat (575 bytes)
│   ├── scan_project_file_sizes.py (2456 bytes)
│   ├── sync_all.py (1501 bytes)
│   └── tree_legacy_2025-12-11_15h00min31s.txt (75942 bytes)
├── web/
│   ├── assets/
│   │   ├── __init__.py (243 bytes)
│   │   └── asset_registry.py (519 bytes)
│   ├── finalizers/
│   │   ├── __init__.py (243 bytes)
│   │   └── web_system_finalizer.py (513 bytes)
│   ├── graphql/
│   │   ├── __init__.py (243 bytes)
│   │   └── graphql_schema.py (321 bytes)
│   ├── middleware/
│   │   ├── __init__.py (243 bytes)
│   │   └── web_auth_middleware.py (683 bytes)
│   ├── orchestrators/
│   │   ├── __init__.py (243 bytes)
│   │   └── web_master_orchestrator.py (521 bytes)
│   ├── reports/
│   │   ├── __init__.py (243 bytes)
│   │   ├── report_data_pipeline.py (452 bytes)
│   │   ├── report_renderer_web.py (536 bytes)
│   │   ├── web_docx_exporter.py (450 bytes)
│   │   ├── web_pdf_exporter.py (441 bytes)
│   │   └── web_report_template_manager.py (616 bytes)
│   ├── routes/
│   │   ├── __init__.py (243 bytes)
│   │   ├── admin_router.py (357 bytes)
│   │   ├── analytics_router.py (381 bytes)
│   │   ├── dashboard_router.py (395 bytes)
│   │   ├── graphql_router.py (426 bytes)
│   │   ├── org_dashboard_router.py (422 bytes)
│   │   ├── report_web_router.py (373 bytes)
│   │   ├── session_auth_router.py (366 bytes)
│   │   ├── web_export_router.py (366 bytes)
│   │   ├── web_health_router.py (374 bytes)
│   │   └── web_router_registry.py (491 bytes)
│   ├── security/
│   │   ├── __init__.py (243 bytes)
│   │   ├── role_permission_manager.py (599 bytes)
│   │   └── web_security_manager.py (614 bytes)
│   ├── services/
│   │   ├── providers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── org_structure_provider.py (500 bytes)
│   │   │   ├── risk_data_provider.py (433 bytes)
│   │   │   └── user_activity_provider.py (572 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── analytics_service.py (469 bytes)
│   │   ├── charts_service.py (438 bytes)
│   │   ├── dashboard_data_aggregator.py (700 bytes)
│   │   ├── dashboard_service.py (495 bytes)
│   │   ├── insight_feed_service.py (529 bytes)
│   │   ├── org_kpi_service.py (475 bytes)
│   │   ├── realtime_update_service.py (537 bytes)
│   │   ├── session_tracker_service.py (448 bytes)
│   │   ├── team_insight_service.py (548 bytes)
│   │   ├── user_management_service.py (431 bytes)
│   │   └── web_log_service.py (449 bytes)
│   ├── state/
│   │   ├── __init__.py (243 bytes)
│   │   └── dashboard_state_manager.py (543 bytes)
│   ├── ui/
│   │   ├── icons/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── ui_icon_manager.py (478 bytes)
│   │   ├── org/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── org_insight_renderer.py (475 bytes)
│   │   │   └── org_profile_renderer.py (554 bytes)
│   │   ├── styles/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── corporate_style_manager.py (524 bytes)
│   │   │   └── web_style_merger.py (430 bytes)
│   │   ├── team/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── team_profile_renderer.py (522 bytes)
│   │   ├── themes/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── dashboard_theme_bridge.py (445 bytes)
│   │   │   └── theme_manager_v4.py (727 bytes)
│   │   ├── widgets/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── performance_heatmap_widget.py (470 bytes)
│   │   │   ├── widget_global_stats.py (629 bytes)
│   │   │   ├── widget_kpi_board.py (453 bytes)
│   │   │   ├── widget_registry.py (502 bytes)
│   │   │   ├── widget_risk_overview.py (542 bytes)
│   │   │   ├── widget_team_map.py (450 bytes)
│   │   │   └── widget_trend_graph.py (461 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── dashboard_layout_manager.py (550 bytes)
│   │   ├── dashboard_widget_binder.py (470 bytes)
│   │   ├── ui_dynamic_loader.py (411 bytes)
│   │   └── ui_renderer.py (377 bytes)
│   ├── utils/
│   │   ├── __init__.py (243 bytes)
│   │   ├── http_error_handler.py (442 bytes)
│   │   └── http_utilities.py (376 bytes)
│   ├── websocket/
│   │   ├── __init__.py (243 bytes)
│   │   └── websocket_updates.py (495 bytes)
│   ├── __init__.py (243 bytes)
│   ├── index.html (2854 bytes)
│   └── web_app.py (426 bytes)
├── webapp/
│   ├── src/
│   │   ├── AdminConsole.tsx (1431 bytes)
│   │   ├── Analytics.tsx (2476 bytes)
│   │   ├── App.tsx (3259 bytes)
│   │   ├── LiveMonitor.tsx (1821 bytes)
│   │   ├── Login.tsx (1787 bytes)
│   │   └── main.tsx (1192 bytes)
│   ├── index.html (315 bytes)
│   ├── package.json (410 bytes)
│   ├── tsconfig.json (325 bytes)
│   └── vite.config.ts (393 bytes)
├── .env (3051 bytes)
├── .mindscan_push.log (2732788 bytes)
├── __init__.py (604 bytes)
├── ARCHITECTURE.md (7905 bytes)
├── auditar_mindscan.py (7474 bytes)
├── CLOSING_SUMMARY.md (3547 bytes)
├── DEV_GUIDE.md (5920 bytes)
├── docker-compose.yml (455 bytes)
├── Dockerfile (201 bytes)
├── executar_revisor_global.bat (1062 bytes)
├── forcegit_v3.log (8724 bytes)
├── full_tree.json (281623 bytes)
├── full_tree.txt (137230 bytes)
├── generate_init_files.py (4440 bytes)
├── gerar_tree_referencia.bat (437 bytes)
├── governance_metadata.json (95 bytes)
├── init_generation.log (68516 bytes)
├── instalador_mindscan.py (2324 bytes)
├── LICENSE_INOVEXA (0 bytes)
├── LICENSE_INOVEXA.txt (964 bytes)
├── main.py (5569 bytes)
├── manutencao_mindscan.bat (311 bytes)
├── mindscan_manifest.json (1931 bytes)
├── mindscan_selfheal_max.py (5962 bytes)
├── mindscan_web_api.py (8280 bytes)
├── OBSERVABILITY_GUIDE.md (5669 bytes)
├── pdf.builder.py (7175 bytes)
├── PERFORMANCE_GUIDE.md (5443 bytes)
├── pyproject.toml (902 bytes)
├── README.md (913 bytes)
├── relatorio_auditoria.json (3549152 bytes)
├── render.yaml (185 bytes)
├── requirements.txt (121 bytes)
├── setup.cfg (743 bytes)
├── setup.py (648 bytes)
├── sincronizar_github.py (6306 bytes)
├── start_backend.bat (796 bytes)
├── tree_atual.json (164812 bytes)
├── tree_referencia.json (2073850 bytes)
└── tree_validation_report.json (14938 bytes)
