MindScan — Árvore Completa
Gerado em: 2025-12-20 06:09:50.431505
============================================================

├── .env (800 bytes)
├── .git/ [IGNORADO]
├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── .mindscan_push.log (2732788 bytes)
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h (4755 bytes)
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── PIL/
│   │       │   │   │   │   ├── test_size.py (571 bytes)
│   │       │   │   │   │   ├── test_sort_index.py (34826 bytes)
│   │       │   │   │   │   ├── test_sort_values.py (32982 bytes)
│   │       │   │   │   │   ├── test_swapaxes.py (1466 bytes)
│   │       │   │   │   │   ├── test_swaplevel.py (1277 bytes)
│   │       │   │   │   │   ├── test_to_csv.py (51560 bytes)
│   │       │   │   │   │   ├── test_to_dict.py (18640 bytes)
│   │       │   │   │   │   ├── test_to_dict_of_blocks.py (2641 bytes)
│   │       │   │   │   │   ├── test_to_numpy.py (1914 bytes)
│   │       │   │   │   │   ├── test_to_period.py (2863 bytes)
│   │       │   │   │   │   ├── test_to_records.py (18553 bytes)
│   │       │   │   │   │   ├── test_to_timestamp.py (5866 bytes)
│   │       │   │   │   │   ├── test_transpose.py (6830 bytes)
│   │       │   │   │   │   ├── test_truncate.py (5216 bytes)
│   │       │   │   │   │   ├── test_tz_convert.py (4707 bytes)
│   │       │   │   │   │   ├── test_tz_localize.py (2084 bytes)
│   │       │   │   │   │   ├── test_update.py (6888 bytes)
│   │       │   │   │   │   ├── test_value_counts.py (5556 bytes)
│   │       │   │   │   │   └── test_values.py (9406 bytes)
│   │       │   │   │   ├── test_alter_axes.py (873 bytes)
│   │       │   │   │   ├── test_api.py (12454 bytes)
│   │       │   │   │   ├── test_arithmetic.py (73489 bytes)
│   │       │   │   │   ├── test_arrow_interface.py (1505 bytes)
│   │       │   │   │   ├── test_block_internals.py (16228 bytes)
│   │       │   │   │   ├── test_constructors.py (124866 bytes)
│   │       │   │   │   ├── test_cumulative.py (2389 bytes)
│   │       │   │   │   ├── test_iteration.py (5077 bytes)
│   │       │   │   │   ├── test_logical_ops.py (7305 bytes)
│   │       │   │   │   ├── test_nonunique_indexes.py (11937 bytes)
│   │       │   │   │   ├── test_npfuncs.py (2751 bytes)
│   │       │   │   │   ├── test_query_eval.py (55314 bytes)
│   │       │   │   │   ├── test_reductions.py (76542 bytes)
│   │       │   │   │   ├── test_repr.py (16818 bytes)
│   │       │   │   │   ├── test_stack_unstack.py (97558 bytes)
│   │       │   │   │   ├── test_subclass.py (28093 bytes)
│   │       │   │   │   ├── test_ufunc.py (10554 bytes)
│   │       │   │   │   ├── test_unary.py (6287 bytes)
│   │       │   │   │   └── test_validate.py (1094 bytes)
│   │       │   │   ├── generic/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── test_duplicate_labels.py (14506 bytes)
│   │       │   │   │   ├── test_finalize.py (28852 bytes)
│   │       │   │   │   ├── test_frame.py (7332 bytes)
│   │       │   │   │   ├── test_generic.py (17447 bytes)
│   │       │   │   │   ├── test_label_or_level_utils.py (10244 bytes)
│   │       │   │   │   ├── test_series.py (5677 bytes)
│   │       │   │   │   └── test_to_xarray.py (4782 bytes)
│   │       │   │   ├── groupby/
│   │       │   │   │   ├── __init__.py (659 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── aggregate/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_aggregate.py (55550 bytes)
│   │       │   │   │   │   ├── test_cython.py (12866 bytes)
│   │       │   │   │   │   ├── test_numba.py (13366 bytes)
│   │       │   │   │   │   └── test_other.py (20708 bytes)
│   │       │   │   │   ├── conftest.py (4785 bytes)
│   │       │   │   │   ├── methods/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_corrwith.py (615 bytes)
│   │       │   │   │   │   ├── test_describe.py (9884 bytes)
│   │       │   │   │   │   ├── test_groupby_shift_diff.py (7925 bytes)
│   │       │   │   │   │   ├── test_is_monotonic.py (2566 bytes)
│   │       │   │   │   │   ├── test_nlargest_nsmallest.py (3401 bytes)
│   │       │   │   │   │   ├── test_nth.py (28225 bytes)
│   │       │   │   │   │   ├── test_quantile.py (16372 bytes)
│   │       │   │   │   │   ├── test_rank.py (24263 bytes)
│   │       │   │   │   │   ├── test_sample.py (5155 bytes)
│   │       │   │   │   │   ├── test_size.py (4138 bytes)
│   │       │   │   │   │   ├── test_skew.py (841 bytes)
│   │       │   │   │   │   └── test_value_counts.py (40439 bytes)
│   │       │   │   │   ├── test_all_methods.py (3077 bytes)
│   │       │   │   │   ├── test_api.py (8481 bytes)
│   │       │   │   │   ├── test_apply.py (54516 bytes)
│   │       │   │   │   ├── test_apply_mutate.py (5012 bytes)
│   │       │   │   │   ├── test_bin_groupby.py (1769 bytes)
│   │       │   │   │   ├── test_categorical.py (75076 bytes)
│   │       │   │   │   ├── test_counting.py (13618 bytes)
│   │       │   │   │   ├── test_cumulative.py (10588 bytes)
│   │       │   │   │   ├── test_filters.py (21870 bytes)
│   │       │   │   │   ├── test_groupby.py (108961 bytes)
│   │       │   │   │   ├── test_groupby_dropna.py (23509 bytes)
│   │       │   │   │   ├── test_groupby_subclass.py (4580 bytes)
│   │       │   │   │   ├── test_grouping.py (45896 bytes)
│   │       │   │   │   ├── test_index_as_string.py (2274 bytes)
│   │       │   │   │   ├── test_indexing.py (9521 bytes)
│   │       │   │   │   ├── test_libgroupby.py (10457 bytes)
│   │       │   │   │   ├── test_missing.py (5358 bytes)
│   │       │   │   │   ├── test_numba.py (3558 bytes)
│   │       │   │   │   ├── test_numeric_only.py (19188 bytes)
│   │       │   │   │   ├── test_pipe.py (2082 bytes)
│   │       │   │   │   ├── test_raises.py (23764 bytes)
│   │       │   │   │   ├── test_reductions.py (40292 bytes)
│   │       │   │   │   ├── test_timegrouper.py (34900 bytes)
│   │       │   │   │   └── transform/
│   │       │   │   │       ├── __init__.py (0 bytes)
│   │       │   │   │       ├── __pycache__/ [IGNORADO]
│   │       │   │   │       ├── test_numba.py (10011 bytes)
│   │       │   │   │       └── test_transform.py (57512 bytes)
│   │       │   │   ├── indexes/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── base_class/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_constructors.py (2710 bytes)
│   │       │   │   │   │   ├── test_formats.py (6305 bytes)
│   │       │   │   │   │   ├── test_indexing.py (3687 bytes)
│   │       │   │   │   │   ├── test_pickle.py (309 bytes)
│   │       │   │   │   │   ├── test_reshape.py (3304 bytes)
│   │       │   │   │   │   ├── test_setops.py (9076 bytes)
│   │       │   │   │   │   └── test_where.py (341 bytes)
│   │       │   │   │   ├── categorical/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_append.py (2191 bytes)
│   │       │   │   │   │   ├── test_astype.py (2860 bytes)
│   │       │   │   │   │   ├── test_category.py (14542 bytes)
│   │       │   │   │   │   ├── test_constructors.py (5536 bytes)
│   │       │   │   │   │   ├── test_equals.py (3569 bytes)
│   │       │   │   │   │   ├── test_fillna.py (1850 bytes)
│   │       │   │   │   │   ├── test_formats.py (6281 bytes)
